Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income,Capacity%
LP001228,Male,No,0,Not Graduate,No,8.070906089,126,180,0,Urban,N,8.604104563,2.310231023
LP001233,Male,Yes,1,Graduate,No,9.282661034,312,360,1,Urban,Y,9.282661034,2.902325581
LP001238,Male,Yes,3+,Not Graduate,Yes,8.867850063,125,60,1,Urban,Y,8.867850063,1.76056338
LP001241,Female,No,0,Graduate,No,8.366370302,136,360,0,Semiurban,N,8.366370302,3.162790698
LP001243,Male,Yes,0,Graduate,No,8.073402969,172,360,1,Urban,Y,8.744169389,2.741472745
LP001245,Male,Yes,2,Not Graduate,Yes,7.536363938,97,360,1,Semiurban,Y,8.229511119,2.586666667
LP001248,Male,No,0,Graduate,No,8.160518247,81,300,1,Semiurban,Y,8.160518247,2.314285714
LP001250,Male,Yes,3+,Not Graduate,No,8.466951975,95,342,0,Semiurban,N,8.466951975,1.997896951
LP001253,Male,Yes,3+,Graduate,Yes,8.56902634,187,360,1,Semiurban,Y,8.859363449,2.65625
LP001255,Male,No,0,Graduate,No,8.229511119,113,480,1,Urban,N,8.229511119,3.013333333
LP001256,Male,No,0,Graduate,No,8.229511119,176,360,1,Urban,N,9.047821442,2.070588235
LP001259,Male,Yes,1,Graduate,Yes,6.907755279,110,360,1,Urban,N,8.29953457,2.734957732
LP001263,Male,Yes,3+,Graduate,No,8.060540047,180,300,0,Semiurban,N,8.877242436,2.511511093
LP001264,Male,Yes,3+,Not Graduate,Yes,8.111628078,130,360,0.842198582,Semiurban,Y,8.612321537,2.364066194
LP001265,Female,No,0,Graduate,No,8.254788926,111,360,1,Semiurban,Y,8.254788926,2.886115445
LP001266,Male,Yes,1,Graduate,Yes,7.78113851,146.4121622,360,1,Semiurban,Y,7.78113851,6.113242679
LP001267,Female,Yes,2,Graduate,No,7.228388452,167,360,1,Urban,N,8.089175679,5.124271249
LP001273,Male,Yes,0,Graduate,No,8.699514748,265,360,0.842198582,Semiurban,N,9.017968479,3.212121212
LP001275,Male,Yes,1,Graduate,No,8.291045131,50,240,1,Urban,Y,8.291045131,1.253761284
LP001279,Male,No,0,Graduate,No,7.768956045,136,360,1,Semiurban,Y,8.496378052,2.777210537
LP001280,Male,Yes,2,Not Graduate,No,8.111628078,99,360,0.842198582,Semiurban,Y,8.581669211,1.856366023
LP001282,Male,Yes,0,Graduate,No,7.824046011,104,360,1,Semiurban,Y,8.43771699,2.252057168
LP001289,Male,No,0,Graduate,No,9.055556158,210,360,1,Urban,Y,9.055556158,2.45155265
LP001310,Male,Yes,0,Graduate,No,8.647343876,175,360,1,Semiurban,Y,9.196444267,1.774487933
LP001316,Male,Yes,0,Graduate,No,7.992268643,131,360,1,Semiurban,Y,8.675563527,2.236258109
LP001318,Male,Yes,2,Graduate,No,8.740336743,188,180,1,Semiurban,Y,9.384629757,1.579301075
LP001319,Male,Yes,2,Not Graduate,No,8.093462275,81,360,1,Urban,Y,8.535622327,1.590418221
LP001322,Male,No,0,Graduate,No,8.326758815,122,360,1,Semiurban,Y,8.326758815,2.951850956
LP001325,Male,No,0,Not Graduate,No,8.194229305,25,120,1,Semiurban,Y,8.194229305,0.690607735
LP001326,Male,No,0,Graduate,No,8.822027323,146.4121622,360,0.842198582,Urban,N,8.822027323,2.158834594
LP001327,Female,Yes,0,Graduate,No,7.817625443,137,360,1,Semiurban,Y,8.473450268,2.862515671
LP001333,Male,Yes,0,Graduate,No,7.589335823,50,360,1,Semiurban,Y,7.997663127,1.681237391
LP001334,Male,Yes,0,Not Graduate,No,8.339978572,115,180,1,Semiurban,Y,8.339978572,2.745940783
LP001343,Male,Yes,0,Graduate,No,7.472500745,131,360,1,Semiurban,Y,8.5754621,2.471698113
LP001345,Male,Yes,2,Not Graduate,No,8.363575703,133,180,1,Urban,Y,8.929435284,1.761356112
LP001349,Male,No,0,Graduate,No,8.485289642,151,360,1,Semiurban,Y,9.065198986,1.745866574
LP001350,Male,Yes,0,Graduate,No,9.521494801,146.4121622,360,1,Urban,Y,9.521494801,1.072616573
LP001356,Male,Yes,0,Graduate,No,8.445052514,146.4121622,360,1,Semiurban,Y,9.016148643,1.777925466
LP001357,Male,Yes,0,Graduate,No,8.246958033,160,360,1,Urban,Y,8.427268484,3.501094092
LP001367,Male,Yes,1,Graduate,No,8.023552392,100,360,1,Urban,Y,8.314342343,2.44977952
LP001369,Male,Yes,2,Graduate,No,9.342858752,225,360,1,Urban,Y,9.43691802,1.793829227
LP001370,Male,No,0,Not Graduate,No,8.900139988,120,360,1,Rural,N,8.900139988,1.63643802
LP001379,Male,Yes,2,Graduate,No,8.242756346,216,360,0,Urban,N,8.909235279,2.918918919
LP001384,Male,Yes,3+,Not Graduate,No,7.635786861,94,480,1,Semiurban,Y,7.946263644,3.327433628
LP001385,Male,No,0,Graduate,No,8.57847642,136,360,1,Urban,Y,8.57847642,2.558314522
LP001387,Female,Yes,0,Graduate,No,7.982416347,139,360,1,Semiurban,Y,8.568266462,2.641581148
LP001391,Male,Yes,0,Not Graduate,No,8.180880942,152,342,0,Rural,N,8.947155771,1.97762165
LP001392,Female,No,1,Graduate,Yes,8.916103531,146.4121622,360,1,Semiurban,Y,8.916103531,1.965000163
LP001398,Male,No,0,Graduate,No,8.527143522,118,360,1,Semiurban,Y,8.527143522,2.336633663
LP001401,Male,Yes,1,Graduate,No,9.587611746,185,180,1,Rural,Y,9.587611746,1.268600425
LP001404,Female,Yes,0,Graduate,No,8.060540047,154,360,1,Semiurban,Y,8.603370888,2.825688073
LP001405,Male,Yes,1,Graduate,No,7.702556113,85,360,0.842198582,Urban,Y,8.192016915,2.353266888
LP001421,Male,Yes,0,Graduate,No,8.624791202,175,360,1,Rural,N,8.950273467,2.269779507
LP001422,Female,No,0,Graduate,No,9.25033002,259,360,1,Urban,Y,9.25033002,2.488470407
LP001426,Male,Yes,0,Graduate,No,8.642415156,180,360,1,Rural,Y,9.028098812,2.159827214
LP001430,Female,No,0,Graduate,No,8.334711622,44,360,1,Semiurban,Y,8.334711622,1.056168987
LP001431,Female,No,0,Graduate,No,7.667158255,137,360,0,Semiurban,Y,9.316230747,1.232346856
LP001432,Male,Yes,2,Graduate,No,7.99193052,81,360,1,Semiurban,Y,7.99193052,2.739262766
LP001439,Male,Yes,0,Not Graduate,No,8.366370302,194,360,1,Rural,Y,8.750524669,3.072537219
LP001443,Female,No,0,Graduate,No,8.213923596,93,360,0.842198582,Rural,Y,8.213923596,2.518959913
LP001448,Male,Yes,3+,Graduate,No,10.0775669,370,360,1,Rural,Y,10.0775669,1.554425913
LP001449,Male,No,0,Graduate,No,8.259716961,146.4121622,360,1,Rural,Y,8.613412049,2.659621474
LP001451,Male,Yes,1,Graduate,Yes,9.260367866,160,180,0,Urban,N,9.572410734,1.113973404
LP001465,Male,Yes,0,Graduate,No,8.712759975,182,360,0.842198582,Rural,N,9.065198986,2.104289513
LP001469,Male,No,0,Graduate,Yes,9.911753297,650,480,0.842198582,Urban,Y,9.911753297,3.223247049
LP001473,Male,No,0,Graduate,No,7.607878073,74,360,1,Urban,Y,8.279697134,1.876743596
LP001478,Male,No,0,Graduate,No,7.907651595,70,360,1,Semiurban,Y,7.907651595,2.575423105
LP001482,Male,Yes,0,Graduate,Yes,8.148734809,25,120,1,Semiurban,Y,8.148734809,0.722752241
LP001487,Male,No,0,Graduate,No,8.495969555,102,360,1,Semiurban,Y,8.495969555,2.083758938
LP001488,Male,Yes,3+,Graduate,No,8.29404964,290,360,1,Semiurban,N,9.37160852,2.468085106
LP001489,Female,Yes,0,Graduate,No,8.430109085,84,360,1,Rural,N,8.430109085,1.832860572
LP001491,Male,Yes,2,Graduate,Yes,8.106514516,88,360,1,Urban,Y,8.827028069,1.291079812
LP001492,Male,No,0,Graduate,No,9.615738811,242,360,0,Semiurban,N,9.615738811,1.613440896
LP001493,Male,Yes,2,Not Graduate,No,8.342839804,129,360,1,Rural,N,8.635864721,2.291296625
LP001497,Male,Yes,2,Graduate,No,8.525558108,185,360,1,Rural,N,8.871365005,2.596491228
LP001498,Male,No,0,Graduate,No,8.597297436,168,360,1,Urban,Y,8.597297436,3.101347609
LP001504,Male,No,0,Graduate,Yes,8.846496939,175,180,1,Semiurban,Y,8.846496939,2.517985612
LP001507,Male,Yes,0,Graduate,No,7.900266037,122,360,1,Semiurban,Y,8.462103225,2.57819104
LP001508,Male,Yes,2,Graduate,No,9.372204087,187,180,1,Urban,Y,9.372204087,1.590541805
LP001514,Female,Yes,0,Graduate,No,7.753623547,100,360,1,Semiurban,Y,8.827028069,1.46713615
LP001516,Female,Yes,2,Graduate,No,9.606832005,70,360,1,Urban,Y,9.606832005,0.470873133
LP001518,Male,Yes,1,Graduate,No,7.33823815,30,360,1,Urban,Y,7.993957548,1.012487344
LP001519,Female,No,0,Graduate,No,9.210340372,225,360,1,Rural,N,9.364433907,1.928681639
LP001520,Male,Yes,0,Graduate,No,8.488793717,125,360,1,Semiurban,Y,8.646465527,2.196836555
LP001528,Male,No,0,Graduate,No,8.744647438,118,360,0,Rural,N,8.744647438,1.879878923
LP001529,Male,Yes,0,Graduate,Yes,7.854381211,152,360,1,Rural,Y,8.752581469,2.402402402
LP001531,Male,No,0,Graduate,No,9.123256265,244,360,1,Urban,N,9.123256265,2.662011783
LP001532,Male,Yes,2,Not Graduate,No,7.732369222,113,360,1,Rural,N,7.732369222,4.953967558
LP001535,Male,No,0,Graduate,No,8.087640288,50,360,1,Urban,Y,8.087640288,1.536570375
LP001536,Male,Yes,3+,Graduate,No,10.59660973,600,180,0,Semiurban,Y,10.59660973,1.500037501
LP001541,Male,Yes,1,Graduate,No,8.699514748,160,360,0.842198582,Rural,Y,8.699514748,2.666666667
LP001543,Male,Yes,1,Graduate,No,9.163039099,187,360,1,Urban,Y,9.163039099,1.960578738
LP001546,Male,No,0,Graduate,No,7.999678579,120,360,1,Rural,Y,8.529714472,2.370136283
LP001552,Male,Yes,0,Graduate,No,8.430109085,255,360,1,Semiurban,Y,9.230927006,2.498040752
LP001560,Male,Yes,0,Not Graduate,No,7.529943371,98,360,1,Semiurban,Y,7.973844376,3.374655647
LP001562,Male,Yes,0,Graduate,No,8.978786553,275,360,1,Urban,N,8.978786553,3.466532207
LP001565,Male,Yes,1,Graduate,No,8.035602693,121,360,0,Semiurban,N,8.382289429,2.769512474
LP001570,Male,Yes,2,Graduate,No,8.334951631,158,360,1,Rural,Y,8.633018757,2.81439259
LP001572,Male,Yes,0,Graduate,No,9.140239744,75,180,1,Urban,Y,9.140239744,0.804462083
LP001574,Male,Yes,0,Graduate,No,8.217978203,182,342,1,Rural,Y,8.835355971,2.648043067
LP001577,Female,Yes,0,Graduate,No,8.430109085,112,360,1,Rural,N,8.430109085,2.443814096
LP001578,Male,Yes,0,Graduate,No,7.799343398,129,360,1,Rural,Y,8.66077392,2.234927235
LP001579,Male,No,0,Graduate,No,7.712890961,63,480,0,Semiurban,N,7.712890961,2.816271793
LP001580,Male,Yes,2,Graduate,No,8.987196821,200,360,1,Semiurban,Y,8.987196821,2.5
LP001581,Male,Yes,0,Not Graduate,No,7.50659178,95,360,1,Rural,Y,8.185628891,2.646976874
LP001585,Male,Yes,3+,Graduate,No,10.85443089,700,300,1,Urban,Y,10.85443089,1.352317292
LP001586,Male,Yes,3+,Not Graduate,No,8.166784289,81,180,1,Rural,N,8.166784289,2.299829642
LP001594,Male,Yes,0,Graduate,No,8.649623979,187,360,1,Semiurban,Y,9.335474103,1.650048531
LP001603,Male,Yes,0,Not Graduate,Yes,8.376550862,87,360,1,Semiurban,N,8.533066541,1.712598425
LP001606,Male,Yes,0,Graduate,No,8.159660737,116,360,1,Rural,Y,8.605387202,2.124153086
LP001608,Male,Yes,2,Graduate,No,7.623153068,101,360,1,Rural,Y,8.206310726,2.756550218
LP001610,Male,Yes,3+,Graduate,No,8.615408239,495,360,0,Semiurban,N,9.730086093,2.943625119
LP001616,Male,Yes,1,Graduate,No,8.229511119,116,360,1,Semiurban,Y,8.229511119,3.093333333
LP001630,Male,No,0,Not Graduate,No,7.754910272,102,480,0,Urban,N,8.23853693,2.695560254
LP001633,Male,Yes,1,Graduate,No,8.764053269,180,360,0,Urban,N,9.521494801,1.318681319
LP001634,Male,No,0,Graduate,No,7.557994959,67,360,0.842198582,Rural,N,8.850660919,0.960022926
LP001636,Male,Yes,0,Graduate,No,8.433811582,73,180,1,Semiurban,Y,8.433811582,1.586956522
LP001637,Male,Yes,1,Graduate,No,10.4295761,260,360,1,Semiurban,N,10.4295761,0.76818531
LP001639,Female,Yes,0,Graduate,No,8.195609567,108,360,1,Semiurban,Y,8.195609567,2.979310345
LP001640,Male,Yes,0,Graduate,Yes,10.57507907,120,360,1,Semiurban,Y,10.68960126,0.2733672
LP001641,Male,Yes,1,Graduate,Yes,7.686162303,66,300,0,Rural,N,7.686162303,3.03030303
LP001643,Male,Yes,0,Graduate,No,7.776115477,58,360,0.842198582,Rural,Y,8.416488487,1.282902013
LP001644,Male,Yes,0,Graduate,Yes,6.513230111,168,360,1,Rural,Y,8.694502206,2.814070352
LP001647,Male,Yes,0,Graduate,No,9.140775909,188,180,1,Rural,Y,9.140775909,2.015437393
LP001653,Male,No,0,Not Graduate,No,8.493924564,48,360,1,Rural,Y,8.493924564,0.982599795
LP001656,Male,No,0,Graduate,No,9.392661929,164,360,1,Semiurban,N,9.392661929,1.366666667
LP001657,Male,Yes,0,Not Graduate,No,8.704999678,160,360,1,Urban,N,8.704999678,2.652080225
LP001658,Male,No,0,Graduate,No,8.257904193,76,360,1,Semiurban,Y,8.257904193,1.969932608
LP001664,Male,No,0,Graduate,No,8.340694648,120,360,1,Rural,Y,8.340694648,2.863278454
LP001665,Male,Yes,1,Graduate,No,8.047189562,170,360,1,Semiurban,N,8.649623979,2.978276104
LP001666,Male,No,0,Graduate,No,9.027978814,187,360,1,Rural,Y,9.399554785,1.5476289
LP001669,Female,No,0,Not Graduate,No,7.553286606,120,342,1,Urban,Y,8.359837381,2.808988764
LP001671,Female,Yes,0,Graduate,No,8.136225555,113,360,0.842198582,Semiurban,Y,8.737452588,1.81322208
LP001673,Male,No,0,Graduate,Yes,9.305650552,83,360,1,Urban,N,9.305650552,0.754545455
LP001674,Male,Yes,1,Not Graduate,No,7.863266724,90,360,1,Semiurban,Y,8.536995819,1.764705882
LP001677,Male,No,2,Graduate,No,8.50167338,166,360,0,Semiurban,Y,8.50167338,3.371927686
LP001682,Male,Yes,3+,Not Graduate,No,8.292047637,146.4121622,180,1,Urban,N,8.292047637,3.667639333
LP001688,Male,Yes,1,Not Graduate,No,8.160518247,135,360,1,Urban,Y,8.430109085,2.945668776
LP001691,Male,Yes,2,Not Graduate,No,8.273081334,124,360,1,Semiurban,Y,8.273081334,3.165688027
LP001692,Female,No,0,Not Graduate,No,8.391176351,120,360,1,Semiurban,Y,8.391176351,2.722323049
LP001693,Female,No,0,Graduate,No,8.084562415,80,360,1,Urban,Y,8.084562415,2.466091245
LP001698,Male,No,0,Not Graduate,No,8.287780027,55,360,1,Rural,Y,8.780480107,0.845373501
LP001699,Male,No,0,Graduate,No,7.815610532,59,360,1,Urban,Y,7.815610532,2.379991932
LP001702,Male,No,0,Graduate,No,8.136810864,127,360,1,Semiurban,N,8.136810864,3.715623171
LP001708,Female,No,0,Graduate,No,9.210340372,214,360,1,Semiurban,N,9.210340372,2.14
LP001711,Male,Yes,3+,Graduate,No,8.14031554,128,360,0,Semiurban,N,8.451053389,2.735042735
LP001713,Male,Yes,1,Graduate,Yes,8.960210956,240,360,1,Urban,Y,8.960210956,3.082059843
LP001715,Male,Yes,3+,Not Graduate,Yes,8.648747631,130,360,1,Rural,Y,8.648747631,2.279502016
LP001716,Male,Yes,0,Graduate,No,8.062432792,137,360,1,Urban,Y,8.731336361,2.211817888
LP001720,Male,Yes,3+,Not Graduate,No,8.255828427,100,360,1,Semiurban,Y,8.483222672,2.069108214
LP001722,Male,Yes,0,Graduate,No,5.010635294,135,360,1,Rural,N,7.575584652,6.923076923
LP001726,Male,Yes,0,Graduate,No,8.223358899,131,360,1,Semiurban,Y,8.612866941,2.380952381
LP001732,Male,Yes,2,Graduate,No,8.517193191,72,360,0,Semiurban,N,8.517193191,1.44
LP001734,Female,Yes,2,Graduate,No,8.362408978,127,360,0.842198582,Semiurban,Y,8.804775259,1.905190519
LP001736,Male,Yes,0,Graduate,No,7.705712824,60,360,0,Urban,N,7.705712824,2.701485817
LP001743,Male,Yes,2,Graduate,No,8.296297113,116,360,1,Semiurban,Y,8.652772486,2.025847014
LP001744,Male,No,0,Graduate,No,7.996653875,144,360,1,Semiurban,Y,8.659039916,2.499132246
LP001749,Male,Yes,0,Graduate,No,8.933004592,175,342,1,Semiurban,Y,9.058121159,2.037727061
LP001750,Male,Yes,0,Graduate,No,8.740336743,128,360,1,Semiurban,Y,8.740336743,2.048
LP001751,Male,Yes,0,Graduate,No,8.086410275,170,360,1,Rural,N,8.086410275,5.230769231
LP001754,Male,Yes,0,Not Graduate,Yes,8.462737006,138,360,1,Urban,N,8.462737006,2.914466737
LP001758,Male,Yes,2,Graduate,No,8.740336743,210,360,1,Semiurban,Y,8.980298079,2.643171806
LP001760,Male,Yes,0,Graduate,No,8.467582691,158,480,1,Semiurban,Y,8.467582691,3.320722993
LP001761,Male,No,0,Graduate,Yes,8.764053269,200,360,1,Rural,Y,8.764053269,3.125
LP001765,Male,Yes,1,Graduate,No,7.820439515,104,360,1,Semiurban,Y,8.421783007,2.288228823
LP001768,Male,Yes,0,Graduate,No,8.2204031,42,180,1,Rural,Y,8.2204031,1.130247578
LP001770,Male,No,0,Not Graduate,No,8.067462667,120,342,1,Rural,Y,8.663369302,2.073613271
LP001776,Female,No,0,Graduate,No,9.027978814,280,360,1,Semiurban,Y,9.027978814,3.360134405
LP001778,Male,Yes,1,Graduate,No,8.056743775,140,360,1,Semiurban,Y,8.503905297,2.837454398
LP001784,Male,Yes,1,Graduate,No,8.612503371,170,360,1,Rural,Y,8.818778169,2.514792899
LP001786,Male,Yes,0,Graduate,No,8.65625924,255,360,0.842198582,Urban,N,8.65625924,4.437869822
LP001788,Female,No,0,Graduate,Yes,8.149890544,122,360,0.842198582,Urban,Y,8.149890544,3.522956974
LP001790,Female,No,1,Graduate,No,8.245909265,112,360,1,Rural,Y,8.245909265,2.938090241
LP001792,Male,Yes,1,Graduate,No,8.106212903,96,360,1,Semiurban,Y,8.106212903,2.895927602
LP001798,Male,Yes,2,Graduate,No,8.668883705,120,360,1,Rural,Y,9.289059127,1.109159811
LP001800,Male,Yes,1,Not Graduate,No,7.828038032,140,180,1,Urban,N,8.410275909,3.115958157
LP001806,Male,No,0,Graduate,No,7.994632311,155,60,1,Urban,Y,9.067162602,1.788599123
LP001807,Male,Yes,2,Graduate,Yes,8.740336743,108,360,1,Rural,Y,8.929302842,1.430463576
LP001811,Male,Yes,0,Not Graduate,No,8.133293861,123,360,1,Semiurban,Y,8.964823392,1.572286846
LP001813,Male,No,0,Graduate,Yes,8.707813551,120,180,1,Urban,N,9.247925132,1.155735337
LP001814,Male,Yes,2,Graduate,No,9.180190395,112,360,1,Urban,Y,9.180190395,1.154282181
LP001819,Male,Yes,1,Not Graduate,No,8.796036315,137,180,1,Urban,Y,8.796036315,2.073244552
LP001824,Male,Yes,1,Graduate,No,7.966239777,123,480,1,Semiurban,Y,8.46062284,2.603174603
LP001825,Male,Yes,0,Graduate,No,7.500529485,90,360,1,Urban,Y,8.209852481,2.447647539
LP001835,Male,Yes,0,Not Graduate,No,7.419380583,201,360,0,Semiurban,N,8.62299361,3.61640878
LP001836,Female,No,2,Graduate,No,8.139440522,138,360,1,Urban,N,8.139440522,4.026845638
LP001841,Male,No,0,Not Graduate,Yes,7.856706793,104,360,1,Rural,Y,8.465899897,2.189473684
LP001843,Male,Yes,1,Not Graduate,No,7.886457271,279,180,1,Semiurban,Y,9.186252576,2.858020897
LP001844,Male,No,0,Graduate,Yes,9.695848188,192,360,0,Urban,N,9.695848188,1.181538462
LP001846,Female,No,3+,Graduate,No,8.033658428,255,360,1,Rural,Y,8.033658428,8.27116445
LP001849,Male,No,0,Not Graduate,No,8.706986763,115,360,0,Rural,N,8.706986763,1.902398677
LP001854,Male,Yes,3+,Graduate,No,8.565983356,94,360,1,Urban,N,8.565983356,1.79047619
LP001859,Male,Yes,0,Graduate,No,9.594445641,304,360,1,Rural,N,9.728121748,1.81135673
LP001864,Male,Yes,3+,Not Graduate,No,8.503297086,128,360,0.842198582,Semiurban,N,8.503297086,2.595822348
